# source	/share/data/analyses/christa/colopaint3D
# taken	2026-08-13T17:33:06Z
# files	4554
path	size_bytes	mtime_utc	sha256
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z3-PHAandWGA.ome.tiff	2341746	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z3-SYTO.ome.tiff	2342008	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z5-CONC.ome.tiff	2342624	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z5-HOECHST.ome.tiff	2342420	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z5-MITO.ome.tiff	2342630	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z5-PHAandWGA.ome.tiff	2341746	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z5-SYTO.ome.tiff	2342008	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z7-CONC.ome.tiff	2342624	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z7-HOECHST.ome.tiff	2342420	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z7-MITO.ome.tiff	2342630	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z7-PHAandWGA.ome.tiff	2341746	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z7-SYTO.ome.tiff	2342008	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z9-CONC.ome.tiff	2342624	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z9-HOECHST.ome.tiff	2342420	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z9-MITO.ome.tiff	2342630	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z9-PHAandWGA.ome.tiff	2341746	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000140-Well-N05-z9-SYTO.ome.tiff	2342008	2026-04-23T17:09:51Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z1-CONC.ome.tiff	2342602	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z1-HOECHST.ome.tiff	2342398	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z1-MITO.ome.tiff	2342602	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z1-PHAandWGA.ome.tiff	2341718	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z1-SYTO.ome.tiff	2341986	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z11-CONC.ome.tiff	2342602	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z11-HOECHST.ome.tiff	2342398	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z11-MITO.ome.tiff	2342608	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z11-PHAandWGA.ome.tiff	2341724	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z11-SYTO.ome.tiff	2341986	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z3-CONC.ome.tiff	2342602	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z3-HOECHST.ome.tiff	2342398	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z3-MITO.ome.tiff	2342602	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z3-PHAandWGA.ome.tiff	2341718	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z3-SYTO.ome.tiff	2341986	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z5-CONC.ome.tiff	2342602	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z5-HOECHST.ome.tiff	2342398	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z5-MITO.ome.tiff	2342602	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z5-PHAandWGA.ome.tiff	2341718	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z5-SYTO.ome.tiff	2341986	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z7-CONC.ome.tiff	2342602	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z7-HOECHST.ome.tiff	2342398	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z7-MITO.ome.tiff	2342602	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z7-PHAandWGA.ome.tiff	2341718	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z7-SYTO.ome.tiff	2341986	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z9-CONC.ome.tiff	2342602	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z9-HOECHST.ome.tiff	2342398	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z9-MITO.ome.tiff	2342602	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z9-PHAandWGA.ome.tiff	2341718	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-G02-z9-SYTO.ome.tiff	2341986	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z1-CONC.ome.tiff	2342608	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z1-HOECHST.ome.tiff	2342404	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z1-MITO.ome.tiff	2342608	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z1-PHAandWGA.ome.tiff	2341724	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z1-SYTO.ome.tiff	2341992	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z11-CONC.ome.tiff	2342608	2026-04-23T17:09:56Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z11-HOECHST.ome.tiff	2342404	2026-04-23T17:09:56Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z11-MITO.ome.tiff	2342614	2026-04-23T17:09:56Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z11-PHAandWGA.ome.tiff	2341730	2026-04-23T17:09:56Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z11-SYTO.ome.tiff	2341992	2026-04-23T17:09:56Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z3-CONC.ome.tiff	2342608	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z3-HOECHST.ome.tiff	2342404	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z3-MITO.ome.tiff	2342608	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z3-PHAandWGA.ome.tiff	2341724	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z3-SYTO.ome.tiff	2341992	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z5-CONC.ome.tiff	2342608	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z5-HOECHST.ome.tiff	2342404	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z5-MITO.ome.tiff	2342608	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z5-PHAandWGA.ome.tiff	2341724	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z5-SYTO.ome.tiff	2341992	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z7-CONC.ome.tiff	2342608	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z7-HOECHST.ome.tiff	2342404	2026-04-23T17:09:56Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z7-MITO.ome.tiff	2342608	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z7-PHAandWGA.ome.tiff	2341724	2026-04-23T17:09:56Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z7-SYTO.ome.tiff	2341992	2026-04-23T17:09:55Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z9-CONC.ome.tiff	2342608	2026-04-23T17:09:56Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z9-HOECHST.ome.tiff	2342404	2026-04-23T17:09:56Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z9-MITO.ome.tiff	2342608	2026-04-23T17:09:56Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z9-PHAandWGA.ome.tiff	2341724	2026-04-23T17:09:56Z	-
expert-annotation/raw_Images3/Plate-PB000141-Well-M23-z9-SYTO.ome.tiff	2341992	2026-04-23T17:09:56Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z1-CONC.ome.tiff	2342552	2026-03-25T10:02:37Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z1-HOECHST.ome.tiff	2342348	2026-03-25T10:02:37Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z1-MITO.ome.tiff	2342558	2026-03-25T10:02:37Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z1-PHAandWGA.ome.tiff	2341674	2026-03-25T10:02:37Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z1-SYTO.ome.tiff	2341936	2026-03-25T10:02:37Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z11-CONC.ome.tiff	2342558	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z11-HOECHST.ome.tiff	2342354	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z11-MITO.ome.tiff	2342558	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z11-PHAandWGA.ome.tiff	2341674	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z11-SYTO.ome.tiff	2341942	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z3-CONC.ome.tiff	2342552	2026-03-25T10:02:37Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z3-HOECHST.ome.tiff	2342348	2026-03-25T10:02:37Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z3-MITO.ome.tiff	2342558	2026-03-25T10:02:37Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z3-PHAandWGA.ome.tiff	2341674	2026-03-25T10:02:37Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z3-SYTO.ome.tiff	2341936	2026-03-25T10:02:37Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z5-CONC.ome.tiff	2342552	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z5-HOECHST.ome.tiff	2342348	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z5-MITO.ome.tiff	2342558	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z5-PHAandWGA.ome.tiff	2341674	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z5-SYTO.ome.tiff	2341936	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z7-CONC.ome.tiff	2342552	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z7-HOECHST.ome.tiff	2342348	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z7-MITO.ome.tiff	2342558	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z7-PHAandWGA.ome.tiff	2341674	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z7-SYTO.ome.tiff	2341936	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z9-CONC.ome.tiff	2342552	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z9-HOECHST.ome.tiff	2342348	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z9-MITO.ome.tiff	2342558	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z9-PHAandWGA.ome.tiff	2341674	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-D12-z9-SYTO.ome.tiff	2341936	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z1-CONC.ome.tiff	2342552	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z1-HOECHST.ome.tiff	2342348	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z1-MITO.ome.tiff	2342552	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z1-PHAandWGA.ome.tiff	2341668	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z1-SYTO.ome.tiff	2341936	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z11-CONC.ome.tiff	2342552	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z11-HOECHST.ome.tiff	2342348	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z11-MITO.ome.tiff	2342558	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z11-PHAandWGA.ome.tiff	2341674	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z11-SYTO.ome.tiff	2341936	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z3-CONC.ome.tiff	2342552	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z3-HOECHST.ome.tiff	2342348	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z3-MITO.ome.tiff	2342552	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z3-PHAandWGA.ome.tiff	2341668	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z3-SYTO.ome.tiff	2341936	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z5-CONC.ome.tiff	2342552	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z5-HOECHST.ome.tiff	2342348	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z5-MITO.ome.tiff	2342552	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z5-PHAandWGA.ome.tiff	2341668	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z5-SYTO.ome.tiff	2341936	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z7-CONC.ome.tiff	2342552	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z7-HOECHST.ome.tiff	2342348	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z7-MITO.ome.tiff	2342552	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z7-PHAandWGA.ome.tiff	2341668	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z7-SYTO.ome.tiff	2341936	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z9-CONC.ome.tiff	2342552	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z9-HOECHST.ome.tiff	2342348	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z9-MITO.ome.tiff	2342552	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z9-PHAandWGA.ome.tiff	2341668	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000137-Well-F06-z9-SYTO.ome.tiff	2341936	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z1-CONC.ome.tiff	2342622	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z1-HOECHST.ome.tiff	2342418	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z1-MITO.ome.tiff	2342622	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z1-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z1-SYTO.ome.tiff	2342006	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z11-CONC.ome.tiff	2342622	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z11-HOECHST.ome.tiff	2342418	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z11-MITO.ome.tiff	2342628	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z11-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z11-SYTO.ome.tiff	2342006	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z3-CONC.ome.tiff	2342622	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z3-HOECHST.ome.tiff	2342418	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z3-MITO.ome.tiff	2342622	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z3-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z3-SYTO.ome.tiff	2342006	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z5-CONC.ome.tiff	2342622	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z5-HOECHST.ome.tiff	2342418	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z5-MITO.ome.tiff	2342622	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z5-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z5-SYTO.ome.tiff	2342006	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z7-CONC.ome.tiff	2342622	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z7-HOECHST.ome.tiff	2342418	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z7-MITO.ome.tiff	2342622	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z7-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z7-SYTO.ome.tiff	2342006	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z9-CONC.ome.tiff	2342622	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z9-HOECHST.ome.tiff	2342418	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z9-MITO.ome.tiff	2342622	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z9-PHAandWGA.ome.tiff	2341738	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C03-z9-SYTO.ome.tiff	2342006	2026-03-25T10:02:38Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z1-CONC.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z1-HOECHST.ome.tiff	2342418	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z1-MITO.ome.tiff	2342628	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z1-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z1-SYTO.ome.tiff	2342006	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z11-CONC.ome.tiff	2342628	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z11-HOECHST.ome.tiff	2342424	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z11-MITO.ome.tiff	2342628	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z11-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z11-SYTO.ome.tiff	2342012	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z3-CONC.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z3-HOECHST.ome.tiff	2342418	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z3-MITO.ome.tiff	2342628	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z3-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z3-SYTO.ome.tiff	2342006	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z5-CONC.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z5-HOECHST.ome.tiff	2342418	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z5-MITO.ome.tiff	2342628	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z5-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z5-SYTO.ome.tiff	2342006	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z7-CONC.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z7-HOECHST.ome.tiff	2342418	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z7-MITO.ome.tiff	2342628	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z7-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z7-SYTO.ome.tiff	2342006	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z9-CONC.ome.tiff	2342622	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z9-HOECHST.ome.tiff	2342418	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z9-MITO.ome.tiff	2342628	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z9-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C12-z9-SYTO.ome.tiff	2342006	2026-03-25T10:02:41Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z1-CONC.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z1-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z1-MITO.ome.tiff	2342628	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z1-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z1-SYTO.ome.tiff	2342006	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z11-CONC.ome.tiff	2342628	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z11-HOECHST.ome.tiff	2342424	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z11-MITO.ome.tiff	2342628	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z11-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z11-SYTO.ome.tiff	2342012	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z3-CONC.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z3-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z3-MITO.ome.tiff	2342628	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z3-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z3-SYTO.ome.tiff	2342006	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z5-CONC.ome.tiff	2342622	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z5-HOECHST.ome.tiff	2342418	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z5-MITO.ome.tiff	2342628	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z5-PHAandWGA.ome.tiff	2341744	2026-03-25T10:02:40Z	-
expert-annotation/raw_images/Plate-PB000139-Well-C14-z5-SYTO.ome.tiff	2342006	2026-03-25T10:02:40Z	-
